date,women_rate,women_16_17_rate,women_16_19_rate,women_18_19_rate,women_16_24_rate,women_20_24_rate,women_25plus_rate,women_25_34_rate,women_25_54_rate,women_35_44_rate,women_45_54_rate,women_55plus_rate
1986-03-01,7.4,19.1,17.4,16.2,12.6,10.1,5.9,7.6,6.2,5.4,4.7,0
1986-04-01,7.4,20.4,18.6,17.1,13,10,5.8,7.5,6.2,5.7,4.4,0
1986-05-01,7.3,20.3,17.6,15.9,13.1,10.7,5.7,7.3,6.1,5.5,4.7,0
1986-06-01,7.3,21.4,18.2,16.2,13,10.3,5.7,7.4,6.2,5.3,5.2,0
1986-07-01,7,19.2,17.4,16,12.7,10.2,5.4,7.1,5.7,4.9,4.5,0
1986-08-01,6.9,18.4,16.9,15.8,12.6,10.4,5.4,7.3,5.8,4.7,4.6,0
1986-09-01,6.9,19.2,17.7,16.9,12.8,10.2,5.4,7.2,5.7,4.7,4.5,0
1986-10-01,6.9,18.8,17.3,16,13,10.7,5.4,7,5.7,4.8,4.5,0
1986-11-01,6.9,19.7,17.8,16.5,12.3,9.4,5.4,7.2,5.7,5,4,0
1986-12-01,6.5,19.1,16.8,15.1,12.5,10.2,5,6.8,5.4,4.6,4,0
1987-01-01,6.6,18.5,16.7,15.2,12.6,10.5,5,6.8,5.4,4.7,3.9,0
1987-02-01,6.6,18.6,17.2,15.9,12.5,10.1,5,6.7,5.5,4.8,4.1,0
1987-03-01,6.7,19.8,16.7,14.3,12.4,10.1,5.1,6.6,5.4,5.1,3.7,0
1987-04-01,6.3,16.8,15.6,14.4,11.9,9.8,4.8,6.5,5.1,4.5,3.5,0
1987-05-01,6.2,19.8,15.6,12.7,11.7,9.6,4.7,6.3,5,4.4,3.6,0
1987-06-01,6,19.1,15.9,13.9,11.7,9.4,4.6,5.9,4.9,4.5,3.5,0
1987-07-01,6,17.5,15.6,14,11.6,9.3,4.6,6.1,5,4.5,3.6,0
1987-08-01,6,14.7,13.9,13.2,10.9,9.2,4.7,5.9,5,4.5,3.9,0
1987-09-01,6,16.9,15.3,14.6,11.7,9.7,4.7,5.9,4.9,4.7,3.1,0
1987-10-01,6.1,20.3,17.4,15,11.8,8.6,4.7,5.5,4.9,4.7,4.2,0
1987-11-01,6,18.2,16.2,14.9,11.2,8.4,4.6,5.8,4.9,4.3,3.9,0
1987-12-01,5.8,16.1,14.7,13.8,10.7,8.4,4.6,6,4.9,4.4,3.4,0
1988-01-01,5.8,17.6,15.4,13.9,10.8,8.2,4.6,5.9,4.9,4.6,3.4,0
1988-02-01,5.9,17.3,15.3,13.3,11,8.7,4.6,5.8,4.9,4.7,3.6,0
1988-03-01,5.7,17,15.4,14.2,11.4,9.2,4.2,5.6,4.5,4.2,3,0
1988-04-01,5.6,18.8,15.8,13.5,11.1,8.4,4.3,5.5,4.5,3.9,3.8,0
1988-05-01,5.6,16.5,15.1,14.2,11.1,8.8,4.3,5.3,4.5,4.2,3.6,0
1988-06-01,5.4,14.7,12.8,12,10,8.5,4.3,5.7,4.6,4,3.2,0
1988-07-01,5.5,16.2,13.1,10.9,10.2,8.6,4.4,5.6,4.6,4.1,3.6,0
1988-08-01,5.6,17.6,14.9,12.6,10.5,8,4.3,5.7,4.6,4.1,3.4,0
1988-09-01,5.5,19,14.5,12.1,10.4,8.1,4.4,5.8,4.6,3.8,3.6,0
1988-10-01,5.4,15.7,13.5,11.9,9.9,7.8,4.2,5.8,4.5,3.9,3.2,0
1988-11-01,5.3,13.6,13.3,13.1,10.2,8.4,4.2,5.6,4.5,3.9,3.4,0
1988-12-01,5.3,15.5,14,13.3,10.6,8.6,4,5.4,4.3,3.8,3.1,0
1989-01-01,5.4,15.6,13.9,12.7,10.8,9,4.1,5.3,4.3,3.7,3.3,0
1989-02-01,5.1,16.6,12.9,10.1,9.9,8.2,4,5.3,4.2,3.8,3,0
1989-03-01,5.2,15.3,13.3,11.8,10.3,8.6,4,5.4,4.3,3.6,3.5,0
1989-04-01,5.3,14,13.4,13.1,10.4,8.7,4.1,5.5,4.3,3.7,3.3,0
1989-05-01,5.4,14,13.5,13.3,9.9,7.9,4.3,6.1,4.6,3.6,3.2,0
1989-06-01,5.6,15.6,15.8,16.2,11.1,8.5,4.3,5.8,4.4,3.6,3.3,0
1989-07-01,5.6,17.1,15,13.6,10.7,8.4,4.4,6,4.6,3.9,3.1,0
1989-08-01,5.4,17,14.4,12.2,10.2,7.9,4.3,5.8,4.5,3.9,3.1,0
1989-09-01,5.2,14.7,14.6,15.1,10.3,7.7,4.2,5.6,4.4,4.1,2.8,0
1989-10-01,5.4,14.5,13.5,12.8,10.1,8.2,4.3,5.6,4.5,4.1,3.1,0
1989-11-01,5.4,15.9,13.8,12.4,10.4,8.4,4.2,5.4,4.4,4,3.2,0
1989-12-01,5.4,16.6,14.3,13.2,10.3,7.9,4.3,5.7,4.6,4.1,3.3,0
1990-01-01,5.3,15.8,13.9,12.2,10.6,8.8,4.1,5.2,4.3,3.8,3.5,0
1990-02-01,5.4,19.4,14.3,11.5,10.5,8.4,4.2,5.5,4.4,3.9,3.3,0
1990-03-01,5.3,17.9,14,11.5,10.6,8.7,4.1,5.4,4.3,3.8,3,0
1990-04-01,5.4,16.5,13.9,12.7,10.9,9.2,4.2,5.5,4.3,3.9,3,0
1990-05-01,5.4,18.2,14.6,12.4,10.5,8.3,4.2,5.7,4.4,3.8,3.1,0
1990-06-01,5.2,16.5,14.3,12.6,10,7.6,4.1,5.4,4.4,4.1,3.2,0
1990-07-01,5.4,15,14,13,10.3,8.3,4.3,5.6,4.6,4.4,3.2,0
1990-08-01,5.6,17.3,15.3,13.9,11,8.8,4.4,5.5,4.6,4.3,3.4,0
1990-09-01,5.8,17.9,15.4,13.8,11.1,8.8,4.5,5.7,4.8,4.6,3.5,0
1990-10-01,5.7,17.8,15,13.4,11,8.9,4.6,5.8,4.8,4.5,3.5,0
1990-11-01,5.9,18.1,15.9,14.8,11.2,8.7,4.7,6.2,5.1,4.6,3.8,0
1990-12-01,5.9,18,16.2,15.4,10.9,8.1,4.8,6,5.1,4.8,4.1,0
1991-01-01,6.2,20.5,18.4,16.8,12.1,8.8,4.8,6.3,5.2,4.8,3.8,0
1991-02-01,6.1,17.3,16.4,16.1,11.7,9.3,4.9,6.4,5.2,4.7,3.9,0
1991-03-01,6.3,17.7,16.6,16.1,12,9.6,5.1,6.4,5.4,4.9,4.4,0
1991-04-01,6.2,20,16.9,15.4,11.6,8.8,5.1,6.4,5.3,5,4.1,0
1991-05-01,6.6,18.6,16.8,15.7,13,11,5.2,6.7,5.5,5,4.1,0
1991-06-01,6.5,19.9,17,14.5,12.5,10.2,5.2,6.8,5.4,4.8,4.1,0
1991-07-01,6.3,22,18.4,16,12.8,9.9,4.9,6.6,5.2,4.4,4.1,0
1991-08-01,6.5,21.6,18.3,16,12.4,9.4,5.2,7.1,5.5,4.8,4.1,0
1991-09-01,6.4,19.3,17.4,16,11.7,8.9,5.2,7,5.5,4.7,4.2,0
1991-10-01,6.6,20.6,18,16.4,13,10.5,5.3,7.2,5.6,4.7,4.5,0
1991-11-01,6.7,20.2,17.2,15.5,13,10.9,5.3,6.9,5.6,4.9,4.5,0
1991-12-01,6.9,24.6,19.1,15.7,13.7,10.9,5.4,7.1,5.6,4.8,4.6,0
1992-01-01,6.7,20.6,17.6,15.4,12.6,10.1,5.4,7.2,5.7,4.9,4.6,0
1992-02-01,6.9,21.2,17.8,15.8,12.6,10,5.7,7.1,5.9,5.4,4.9,0
1992-03-01,6.9,20.2,18,16.9,12.4,9.7,5.7,7.4,6,5.4,4.9,0
1992-04-01,6.9,20.4,17.5,16,12.5,10.1,5.8,7.3,6,5.5,4.7,0
1992-05-01,7.1,21.3,18.6,16.7,12.9,10.1,5.8,7.2,6,5.6,4.7,0
1992-06-01,7.3,24.4,21.5,18.8,14.2,10.6,5.8,7.5,6,5.7,4.2,0
1992-07-01,7.3,22,19.7,18,13.6,10.6,6,7.5,6.1,5.7,4.7,0
1992-08-01,7.2,19.7,18,16.6,13.2,10.8,5.9,7.5,6.1,5.6,4.6,0
1992-09-01,7.2,23.3,19.4,16.9,13.6,10.7,5.8,7.4,6,5.5,4.7,0
1992-10-01,6.8,21.4,17,14.5,12.6,10.4,5.7,7.4,6,5.5,4.4,0
1992-11-01,7,22.5,19.4,17.5,13.2,10,5.7,7.7,6,5.4,4.3,0
1992-12-01,7.2,22.1,18.5,16.4,13.4,10.9,5.9,7.5,6.2,6.1,4.4,0
1993-01-01,7,21.8,18.7,16.7,13.3,10.5,5.7,7.1,5.9,5.7,4.6,0
1993-02-01,6.9,20.4,18.4,17.4,13.3,10.7,5.5,6.9,5.7,5.5,4.3,0
1993-03-01,6.5,23.4,18.4,15.6,12.7,9.9,5.2,6.8,5.5,4.9,4.4,0
1993-04-01,6.7,20.3,17.5,15.8,12.5,10.1,5.5,6.7,5.7,5.3,4.8,0
1993-05-01,6.8,19.4,19.1,18.6,13.3,10.3,5.4,6.8,5.7,5.3,4.8,0
1993-06-01,6.7,20.2,18.1,16.4,12.4,9.6,5.5,6.8,5.7,5.2,4.7,0
1993-07-01,6.5,17.4,16.3,15.5,11.9,9.6,5.4,6.9,5.7,5,4.8,0
1993-08-01,6.4,18.2,16.7,15.6,11.8,9.3,5.3,6.5,5.6,5.2,4.6,0
1993-09-01,6.4,18.4,16.7,15.5,11.2,8.4,5.4,7.1,5.6,5,4.5,0
1993-10-01,6.5,20,17.1,15.9,12,9.4,5.4,6.6,5.7,5.7,4.3,0
1993-11-01,6.5,19.8,16.9,14.7,12.1,9.6,5.3,6.3,5.6,5.9,4.2,0
1993-12-01,6.4,19,16.4,14.6,11.8,9.4,5.3,6.8,5.6,5.4,4.2,0
1994-01-01,6.4,18.3,15.7,13.7,12.2,10.4,5.2,6.3,5.4,5.3,4.1,4.3
1994-02-01,6.4,20.9,16.5,13.5,12,9.6,5.2,6.8,5.4,4.9,4.1,4.2
1994-03-01,6.5,16.8,16.6,16.7,12.3,10,5.3,6.9,5.5,5,4.2,4.2
1994-04-01,6.3,22.2,17.7,14.5,12.5,9.6,5.1,6.8,5.2,4.6,3.7,4.2
1994-05-01,6,17.4,15.7,14.7,11.4,9.1,4.9,6,5.1,4.6,4.6,3.8
1994-06-01,6.1,18.5,16.4,14.7,11.7,9.1,4.9,6,5.1,4.8,4.2,3.8
1994-07-01,5.9,19.8,15.7,12.8,11.3,8.8,4.7,5.8,4.9,4.8,3.9,3.5
1994-08-01,6,19,16.2,14.1,11.7,9.3,4.8,6,4.9,4.7,3.9,3.8
1994-09-01,5.9,18.5,15.9,14,11.4,9,4.9,5.9,5.1,5.2,3.8,3.7
1994-10-01,5.7,17.8,17.1,16.6,11.5,8.5,4.6,5.9,4.8,4.4,3.9,3.7
1994-11-01,5.6,19,14.9,11.5,11,8.8,4.5,5.9,4.7,4.3,3.6,3.7
1994-12-01,5.5,17.2,15.4,14.3,10.8,8.2,4.4,5.6,4.5,4.2,3.3,3.6
1995-01-01,5.6,18.5,15.6,13.3,10.7,8,4.5,6,4.6,4.1,3.4,3.8
1995-02-01,5.5,18.7,15.5,13.4,11.2,8.8,4.3,5.5,4.5,4.2,3.4,3.6
1995-03-01,5.5,19.3,15.5,13,11.7,9.4,4.3,5.7,4.5,4.3,3.1,3.1
1995-04-01,5.9,19.7,16.9,14.7,11.9,9,4.7,6.4,4.9,4.6,3.2,3.5
1995-05-01,5.5,19.2,16.1,14.2,11.3,8.4,4.3,5.7,4.5,4.6,2.9,3.6
1995-06-01,5.7,18.6,15.8,13.4,11.5,9,4.5,5.9,4.6,4.5,3.1,3.7
1995-07-01,5.8,21.2,17.7,15.1,12.4,9.4,4.5,5.5,4.6,4.7,3.3,3.7
1995-08-01,5.6,19,15.5,12.9,11.5,9.1,4.4,5.6,4.5,4.4,3.3,3.8
1995-09-01,5.7,19.4,16.6,14.7,12.6,10.1,4.4,5.6,4.5,4.5,3.1,3.1
1995-10-01,5.7,19.1,15.6,13.3,11.9,9.7,4.5,5.6,4.6,4.8,3.1,3.7
1995-11-01,5.5,18.6,16.3,14.3,11.3,8.3,4.3,5.4,4.4,4.3,3.4,3.9
1995-12-01,5.5,19.6,16.8,15.2,11.7,8.7,4.3,5.3,4.3,4.2,3.3,3.9
1996-01-01,5.8,18.4,16.7,15.6,12.7,10.4,4.4,5.5,4.5,4.3,3.7,3.8
1996-02-01,5.4,17.7,15.7,14.5,11.3,8.8,4.3,5.5,4.3,4.1,3.1,3.9
1996-03-01,5.3,17.3,15.5,14.3,11.2,8.8,4.2,5.2,4.3,4.1,3.2,3.8
1996-04-01,5.5,16.9,15.8,14.8,11,8.2,4.4,5.5,4.4,4.1,3.4,3.8
1996-05-01,5.5,18.3,15.4,13.4,11.2,8.8,4.4,5.9,4.5,4,3.5,3.8
1996-06-01,5.3,17.4,15,12.7,11,8.6,4.2,5.1,4.3,4.1,3.5,3.5
1996-07-01,5.4,16,14.2,12.8,11.3,9.5,4.3,5.6,4.4,4.4,3,3.5
1996-08-01,5.3,16.1,15.5,15,11.3,8.8,4.2,5.6,4.3,4.2,2.9,2.8
1996-09-01,5.2,15.8,14,12.9,10.9,8.9,4.1,5.4,4.2,4.1,2.9,3.4
1996-10-01,5.4,16.3,14.2,13,11.1,9.2,4.2,5.4,4.4,4.4,3,3.4
1996-11-01,5.4,15.1,15,14.6,11.4,9.1,4.3,5.7,4.6,4.7,2.9,2.9
1996-12-01,5.7,18,15.6,14.2,11.6,9.1,4.6,6.2,4.7,4.4,3.4,3.4
1997-01-01,5.3,14.6,15.7,16.3,11.4,8.8,4.1,5.7,4.3,4.2,2.9,3
1997-02-01,5.4,19.3,16.8,15.2,11.7,8.6,4.2,5.8,4.4,4.2,3.1,2.9
1997-03-01,5.2,16.9,14.9,13.5,11,8.7,4.1,5.5,4.3,4.2,3.1,2.9
1997-04-01,5,16.9,14.2,12,11,9.1,3.9,5.2,3.9,3.6,2.9,3
1997-05-01,5.2,18.8,16.1,14.3,11.5,8.8,4,5.3,4.1,4.1,2.8,3
1997-06-01,5,14.7,14.6,14.1,10.7,8.4,3.9,5.2,4,3.8,2.9,3
1997-07-01,5,17.5,16.3,15.4,10.8,7.4,3.8,5.4,4,3.7,2.7,2.9
1997-08-01,4.9,17.2,14.3,12.6,10.2,7.7,3.9,5.3,4,4,2.8,2.9
1997-09-01,5,19.8,15.3,12.3,10.3,7.4,4,5.1,4.1,3.9,3.2,3.4
1997-10-01,4.7,16.5,13.8,12.2,9.9,7.7,3.7,5.1,3.9,4,2.4,2.8
1997-11-01,4.7,16.4,14.2,12.6,10,7.5,3.6,4.6,3.8,3.9,2.8,2.6
1997-12-01,4.8,17.3,14.3,12.7,10.2,7.8,3.7,4.5,3.9,4.2,2.9,2.1
1998-01-01,4.8,15.7,11.9,8.8,10.4,9.5,3.7,4.7,4,4.2,2.8,2.3
1998-02-01,4.8,15.6,12.4,10,9.7,8,3.8,4.7,4,4.1,3.3,2.5
1998-03-01,4.8,14.7,13,11.8,9.7,7.6,3.8,5.4,4.1,4,2.8,2.4
1998-04-01,4.6,15.9,12.7,10.3,9.5,7.5,3.7,4.6,3.7,3.8,2.6,2.4
1998-05-01,4.5,14.5,13,12.1,9.3,7,3.5,4.9,3.7,3.9,2.2,2.5
1998-06-01,4.6,15.6,13.9,12.8,10.3,8,3.5,4.9,3.7,3.7,2.4,2.5
1998-07-01,4.5,14.2,12.7,12,9.8,7.9,3.4,4.5,3.6,3.5,2.6,2.6
1998-08-01,4.6,15,13.6,12.8,10.3,8.3,3.5,4.6,3.6,3.4,2.7,2.7
1998-09-01,4.6,14.8,12.6,11.5,9.8,7.9,3.6,4.8,3.7,3.5,2.7,2.5
1998-10-01,4.7,15.9,14.4,13.5,9.9,7.1,3.7,5.3,3.9,3.5,2.8,2.6
1998-11-01,4.6,15.7,13.1,11.4,9.3,7,3.7,4.6,3.8,4,2.9,3
1998-12-01,4.4,13.7,11.3,10,8.6,6.9,3.5,4.5,3.6,3.6,2.6,2.7
1999-01-01,4.4,16.6,13.9,11.8,9.5,6.8,3.4,4.5,3.5,3.3,2.7,3
1999-02-01,4.5,15.3,13.6,12,10.1,7.8,3.4,4.6,3.5,3.4,2.5,2.7
1999-03-01,4.4,15.2,13,11.4,9.6,7.5,3.4,4.7,3.5,3.2,2.5,3
1999-04-01,4.6,14.9,13.5,12.4,9.5,7.1,3.7,4.6,3.6,3.6,2.7,3
1999-05-01,4.2,14.3,12.4,11.3,8.9,6.7,3.2,4.2,3.3,3.2,2.5,2.8
1999-06-01,4.4,16.3,13.4,11.5,9.3,6.9,3.5,4.4,3.5,3.6,2.3,3.5
1999-07-01,4.5,14.3,12.5,11.4,9.3,7.3,3.5,4.8,3.6,3.3,2.7,3
1999-08-01,4.3,15.4,13.1,11.8,9.3,7.1,3.3,4.1,3.4,3.5,2.5,2.4
1999-09-01,4.4,15.8,14.9,14.3,10.3,7.5,3.2,4.4,3.4,3.4,2.4,2
1999-10-01,4.1,17.8,13.3,10.7,9.5,7.2,3.1,4.1,3.2,3.3,2.3,2.5
1999-11-01,4.2,16.3,12.8,10.5,9.7,7.9,3.1,4.3,3.3,3.1,2.5,2.6
1999-12-01,4.1,14.7,11.6,9.7,8.6,6.8,3.1,4.3,3.2,3,2.5,2.6
2000-01-01,4.1,13.6,10.9,9.1,8.8,7.5,3.2,3.9,3.3,3.4,2.7,3
2000-02-01,4.1,14.3,12.9,11.3,9.7,7.8,3.1,3.6,3.1,3.3,2.3,3
2000-03-01,4.3,14.4,13.9,13.6,10,7.6,3.2,4,3.3,3.6,2.3,2.6
2000-04-01,4,13.5,11.5,10.2,8.8,7.1,3.1,3.9,3.2,3.5,2,1.9
2000-05-01,4.2,15.1,12.1,10.6,9.5,7.8,3.2,4.1,3.4,3.5,2.5,2.6
2000-06-01,4.1,12.4,10.4,9.1,9.1,8.3,3.2,4.1,3.3,3.2,2.6,2.5
2000-07-01,4.2,14.3,12.4,11.2,8.9,6.8,3.3,4.4,3.5,3.6,2.4,2.4
2000-08-01,4.3,17.2,12.6,9.7,8.6,6.3,3.5,4.6,3.6,3.6,2.6,2.6
2000-09-01,4,14,12.3,11.2,8.4,6.1,3.2,4,3.2,3.2,2.6,2.6
2000-10-01,3.9,12.9,12.2,11.5,8.3,6.1,3,3.9,3.1,2.8,2.6,2.7
2000-11-01,4,13.8,12.4,11.4,8.6,6.3,3.1,4.1,3.2,2.9,2.4,3
2000-12-01,3.8,12.3,11.8,11.3,8.5,6.6,2.9,4,3.1,2.8,2.6,1.9
2001-01-01,4.1,13.9,11.9,10.7,8.6,6.8,3.3,4.4,3.4,3.3,2.7,2.5
2001-02-01,4.2,16.1,12.1,8.9,8.4,6.3,3.4,4.4,3.5,3.2,2.9,2.6
2001-03-01,4.2,15.8,13.5,12,8.9,6.4,3.2,4.4,3.5,3.2,2.8,2.4
2001-04-01,4.3,14.4,13,12.4,9.6,7.7,3.3,4.6,3.3,2.8,2.7,2.5
2001-05-01,4.2,13.9,11.8,10.6,8.8,7.1,3.4,4.6,3.6,3.4,2.9,2.4
2001-06-01,4.4,14.6,12.9,11.9,9.1,7,3.5,4.9,3.7,3.6,2.7,2.6
2001-07-01,4.5,17.1,13.7,11.2,9.6,7.3,3.5,4.7,3.7,3.6,2.8,2.6
2001-08-01,4.8,15.7,14.1,13.3,10.3,8.3,3.8,5,4,3.8,3.1,2.7
2001-09-01,5,14,14.2,14,10.4,8.3,4,4.9,4.1,4.1,3.2,3.1
2001-10-01,5.2,14,14.2,13.8,10.6,8.6,4.2,5.8,4.4,4.1,3.4,3.1
2001-11-01,5.4,14.3,13.6,13.4,10.2,8.3,4.4,6.5,4.7,4.7,3.1,3.1
2001-12-01,5.7,17.4,15.8,14.5,11.3,8.9,4.5,6.5,4.8,4.6,3.4,3.3
2002-01-01,5.5,16.8,15.4,15,11.2,9,4.5,6,4.7,4.6,3.6,3.2
2002-02-01,5.5,14.8,14.7,14,10.8,8.7,4.6,6.2,4.8,4.5,3.8,3.3
2002-03-01,5.6,15.9,14.9,14.1,11.2,9.2,4.5,5.8,4.7,4.6,3.7,3.6
2002-04-01,5.9,19.6,15.6,13.2,11.6,9.5,4.8,6.3,4.9,4.9,3.8,3.6
2002-05-01,5.7,17.7,14.8,13.5,10.6,8.5,4.8,6.2,5.1,5.1,4.1,3.5
2002-06-01,5.6,17,14.8,13.2,11.1,9.1,4.6,5.5,4.7,4.5,4.3,3.8
2002-07-01,5.7,16.3,14.9,14.1,11.4,9.5,4.5,5.8,4.8,4.4,4.3,3.5
2002-08-01,5.5,15.5,14.1,13.2,10.6,8.9,4.5,6.1,4.7,4.4,3.6,3.7
2002-09-01,5.5,17.5,14.3,12.1,10.6,8.7,4.4,5.8,4.6,4.7,3.6,3.5
2002-10-01,5.6,13.5,14.1,14,11.3,9.7,4.5,5.6,4.7,4.7,3.9,3.7
2002-11-01,5.6,17.4,15.7,15.2,11.4,9.2,4.5,5.8,4.7,4.8,3.7,3.5
2002-12-01,5.7,16.2,15.5,14.8,11.4,9.3,4.6,6.1,4.7,4.7,3.5,3.9
2003-01-01,5.4,17.6,15.3,14.2,11.2,9,4.4,5.7,4.5,4.4,3.4,3.9
2003-02-01,5.6,18.5,14.9,12.3,11.3,9.4,4.6,6,4.9,5.4,3.3,3.3
2003-03-01,5.7,16.5,15.3,14.5,11.2,9.1,4.6,5.8,4.9,4.8,4.1,3.5
2003-04-01,5.7,17.1,15.6,15,11.6,9.5,4.6,5.9,4.7,4.4,3.8,3.7
2003-05-01,5.7,15.8,15.9,16.1,11.6,9.4,4.6,6.1,4.8,4.9,3.5,3.9
2003-06-01,5.9,19.3,18.2,17,12.3,9.3,4.7,6.1,4.9,5.1,3.7,3.6
2003-07-01,5.7,17.9,15.9,14.2,11.3,9,4.6,5.8,4.8,5,3.7,3.8
2003-08-01,5.8,16.7,15.7,15.1,11.9,10,4.6,5.8,4.8,4.7,3.9,3.9
2003-09-01,5.8,16.2,15.4,14.5,11.6,9.7,4.7,6,4.9,4.8,4.1,3.7
2003-10-01,5.7,18.8,15.3,12.9,11.1,9.1,4.7,6,5,5.2,3.7,3.6
2003-11-01,5.4,15.7,12.8,11.5,10.6,9.4,4.5,5.8,4.7,4.9,3.4,3.7
2003-12-01,5.6,18.6,15,12.4,10.7,8.6,4.7,5.9,4.9,5,3.8,3.6
2004-01-01,5.7,17.3,16.2,15.8,11.3,8.8,4.6,5.9,4.8,4.5,4,3.8
2004-02-01,5.5,16.9,16.2,15.4,11.3,8.9,4.5,5.4,4.6,4.6,4,3.8
2004-03-01,5.8,17.7,15.1,13.4,11,9,4.7,5.8,5,5,4.2,3.7
2004-04-01,5.4,18.1,14.5,12.3,10.4,8.4,4.5,5.4,4.7,4.6,4,3.6
2004-05-01,5.4,19.6,15.4,12.3,11.1,9,4.2,5.2,4.4,4.4,3.8,3.6
2004-06-01,5.6,19.3,15.8,12.8,11.2,9,4.6,5.5,4.7,4.7,4.1,3.7
2004-07-01,5.5,19.5,17.7,16.3,11.7,8.7,4.4,6,4.6,4.4,3.6,3.4
2004-08-01,5.2,19.4,15.3,12.9,10.5,8.2,4.2,5.6,4.4,4.3,3.4,3.4
2004-09-01,5.2,18.1,14.9,12.7,10.6,8.4,4.2,5.1,4.4,4.7,3.4,3.5
2004-10-01,5.3,18.2,15,12.8,11.1,9.2,4.2,5.8,4.3,4.1,3.2,3.5
