date,women_rate,women_16_17_rate,women_16_19_rate,women_18_19_rate,women_16_24_rate,women_20_24_rate,women_25plus_rate,women_25_34_rate,women_25_54_rate,women_35_44_rate,women_45_54_rate,women_55plus_rate
2004-11-01,5.2,18.6,14.4,12.5,10.3,8.3,4.2,5.8,4.3,3.9,3.4,3.7
2004-12-01,5.1,17.2,14.7,12.9,10.6,8.6,4.1,5.4,4.3,4,3.7,3.4
2005-01-01,5.1,16.4,14.1,12.8,10.4,8.6,4.2,5.5,4.4,4.4,3.4,3
2005-02-01,5.3,17.2,14.9,13.2,10.8,8.7,4.3,5.6,4.5,4.5,3.6,3.4
2005-03-01,5.1,16,14.1,12.7,10.3,8.4,4.1,5.6,4.3,3.9,3.5,3.5
2005-04-01,5.2,17.7,15,13.9,10.5,8.2,4.2,5.5,4.4,4.2,3.5,3.6
2005-05-01,5.2,17.6,15.8,14.3,11,8.5,4.1,5.5,4.3,3.9,3.6,3.5
2005-06-01,5.1,14.8,13.8,12.9,10,8.1,4.2,6,4.5,4.2,3.5,3.2
2005-07-01,5.1,14.2,13.7,13.2,9.6,7.5,4.3,5.7,4.5,4.2,3.6,3.6
2005-08-01,4.9,15.7,14.1,13.3,9.8,7.5,4,5.7,4.1,3.8,3.2,3.4
2005-09-01,5.1,16.1,14,12.4,9.5,7.2,4.3,5.7,4.4,4.1,3.6,3.8
2005-10-01,5.1,18.8,15.5,13,10,7.3,4.2,5.3,4.4,4.5,3.6,3.2
2005-11-01,5.1,19.2,15.1,12.9,9.9,7.4,4.3,5.8,4.5,4.2,3.6,3.2
2005-12-01,4.9,15.9,14.2,13,9.8,7.5,4,5.8,4.3,3.9,3.3,3.2
2006-01-01,4.8,15.6,14.2,13.4,9.7,7.3,3.9,5.1,4.1,4.2,3.2,3.1
2006-02-01,4.8,15.2,13.8,12.7,10,8,3.9,5.3,4.1,4.1,3.1,3
2006-03-01,4.7,17.2,15.1,13.7,9.8,7,3.8,5.2,4,4.1,3,2.7
2006-04-01,4.7,13.8,12.5,12.2,9.3,7.7,3.9,5.2,4.1,4.1,3.2,3
2006-05-01,4.5,12.5,11.6,10.8,8.6,7.1,3.7,5,3.9,3.8,3.1,2.9
2006-06-01,4.6,16.2,13.9,12,9.8,7.7,3.7,4.6,3.9,3.7,3.4,2.9
2006-07-01,4.7,17,14.2,11.7,10.1,8,3.8,4.7,4,4,3.3,3
2006-08-01,4.6,20.2,14.8,11.7,9.7,7.1,3.7,4.6,4,4.1,3.2,2.8
2006-09-01,4.7,16.6,14.8,13.3,9.9,7.4,3.8,5.2,4,3.6,3.2,3.2
2006-10-01,4.4,15.5,13.9,12.6,10,8,3.4,4.7,3.5,3.1,2.9,3
2006-11-01,4.5,15.3,13.5,12.8,10,8.1,3.6,4.4,3.7,3.6,3.1,3.1
2006-12-01,4.4,14.4,13.2,12.3,9.4,7.4,3.5,4.4,3.7,3.9,2.9,2.7
2007-01-01,4.5,16.4,13.7,11.9,9.6,7.6,3.6,4.7,3.7,3.4,3.1,3.1
2007-02-01,4.3,14.4,13.3,12.4,8.8,6.7,3.5,4.6,3.6,3.2,3.2,3
2007-03-01,4.3,15.3,13.6,12.4,9.2,7.1,3.4,4.4,3.5,3.1,3,2.9
2007-04-01,4.4,16.1,14.7,14.2,9.5,7,3.5,4.5,3.7,3.6,3,3
2007-05-01,4.3,14.9,14.1,13.6,8.5,5.8,3.5,4.6,3.7,3.7,3,3
2007-06-01,4.4,15.3,13.9,12.5,9.1,6.8,3.6,4.6,3.7,3.7,2.9,3.1
2007-07-01,4.6,14.2,13.4,12.7,9.4,7.4,3.8,5,4,4,3.1,2.9
2007-08-01,4.6,15.4,13.9,13.4,9.7,7.6,3.7,4.6,3.9,4.1,3.2,3
2007-09-01,4.5,15.4,13.5,12.2,9.7,7.8,3.7,5,3.9,3.4,3.3,3
2007-10-01,4.6,16.4,13.3,11.1,9.6,7.8,3.7,4.5,3.9,3.6,3.6,3.1
2007-11-01,4.6,17.2,13.6,10.8,9.5,7.5,3.8,4.6,4,3.9,3.5,3
2007-12-01,4.9,17.4,14.2,12.1,10.7,8.9,3.8,4.8,4.1,3.9,3.7,3.3
2008-01-01,4.8,17.5,14.3,11.9,10.2,8.2,3.8,4.9,3.9,3.5,3.4,3.2
2008-02-01,4.7,16.7,14.7,13.1,10,7.7,3.8,4.8,4,3.8,3.4,3.3
2008-03-01,5,15.5,14.3,13.4,10.3,8.4,4.1,5.3,4.2,4,3.5,3.4
2008-04-01,4.8,18.4,14.5,12.7,10,7.7,3.9,5.1,4.1,3.7,3.4,3.3
2008-05-01,5.2,19.3,16.9,15.7,11.8,9.3,4.1,5,4.4,4.3,3.8,3.1
2008-06-01,5.3,20.8,16.9,14.1,11.4,8.8,4.2,5.5,4.4,4.3,3.8,3.3
2008-07-01,5.3,20.2,17.1,15,11.4,8.6,4.3,5,4.4,4.4,3.8,3.6
2008-08-01,5.9,20,16.9,15.4,11.8,9.4,4.9,6,5.2,5.4,4.2,4
2008-09-01,5.5,20.1,17,15.1,11.9,9.5,4.4,5.5,4.6,4.6,3.8,3.9
2008-10-01,5.9,19.3,16.1,13.6,10.7,8.3,5,6.2,5.2,5.3,4.4,4.4
2008-11-01,6.2,19.3,16.6,14.8,11.6,9.3,5.3,6.4,5.5,5.5,4.6,4.5
2008-12-01,6.5,21,18,16.5,12.5,10.1,5.5,6.6,5.7,5.7,5,4.8
2009-01-01,7,16.7,17.1,17,12.5,10.3,6,7.1,6.1,6.5,5,5.3
2009-02-01,7.3,19.7,18.8,17.8,13.6,11.2,6.2,7.8,6.5,6.4,5.5,5.3
2009-03-01,7.6,19.1,18.2,17.8,13.4,11.3,6.6,8,6.8,6.5,6.1,5.9
2009-04-01,7.6,20.3,18.2,17.8,13.6,11.6,6.7,8,6.8,6.8,5.8,5.9
2009-05-01,8,21,19.1,18.2,14.4,12.3,7,8.8,7.2,6.9,5.9,6
2009-06-01,8.3,25.4,22.4,20.6,16,13,7,8.6,7.2,7.2,6.1,6.2
2009-07-01,8.3,23.2,20.6,19.1,15.5,13.3,7,8.8,7.2,6.7,6.1,6.4
2009-08-01,8.3,22.6,20.9,20.3,15.7,13.4,7.1,9.2,7.4,6.9,6.3,6.1
2009-09-01,8.5,25.4,22.2,20.5,15.7,13,7.3,8.9,7.7,7.8,6.5,6.3
2009-10-01,8.7,27.4,24.2,21.5,15.9,12.4,7.5,9.6,7.9,7.8,6.4,6.3
2009-11-01,8.6,28.1,23.3,20.5,16.3,13.4,7.3,9.1,7.5,7.8,5.9,6.4
2009-12-01,8.7,27,22.7,20.9,15.5,12.4,7.6,9,8,8.5,6.7,6.2
2010-01-01,8.4,25,21.3,19.3,14.8,12.1,7.4,8.8,7.8,7.9,6.7,6.1
2010-02-01,8.6,25.6,22.5,20.5,15.7,12.9,7.4,8.7,7.7,7.9,6.5,6.4
2010-03-01,8.7,27.7,22.2,19.5,15.7,13,7.6,8.8,7.9,8.3,6.9,6.1
2010-04-01,8.8,25.8,21.8,20.1,16.3,14.1,7.6,9.5,8,7.6,7,6.2
2010-05-01,8.8,27.3,24.7,23.7,16.5,13.1,7.6,9.6,7.9,7.2,6.8,6.2
2010-06-01,8.3,26.5,22.5,20.1,15.4,12.6,7.2,8.9,7.4,7.3,6.3,6.3
2010-07-01,8.5,27.6,22.7,20.4,15.7,12.9,7.3,9,7.6,7.5,6.4,6.1
2010-08-01,8.6,28.5,22.5,19.7,15.4,12.5,7.4,9.1,7.8,7.3,7.2,6.3
2010-09-01,8.6,27.9,23,20.7,15.5,12.5,7.4,8.9,7.8,8.1,6.7,6.3
2010-10-01,8.7,28.1,25.5,22.9,17.2,13.8,7.4,9,7.8,7.5,7,6
2010-11-01,9,22.2,22.7,22.6,16.1,13.5,7.8,9.9,8.1,7.6,7,6.5
2010-12-01,8.5,25.5,22.4,21.4,15.9,13.3,7.4,9.4,7.8,7.6,6.6,6.2
2011-01-01,8.5,26.5,23.5,21.9,16.7,14.1,7.1,8.8,7.5,7.1,6.6,6.3
2011-02-01,8.5,28.9,21.9,18.3,16.3,14.1,7.2,9.2,7.7,7.3,6.6,5.6
2011-03-01,8.4,29.3,22.2,18.9,15.8,13.3,7.2,9,7.5,7.1,6.5,6
2011-04-01,8.5,30.2,21.2,16.9,15.6,13.3,7.3,9.3,7.8,7.5,6.6,5.8
2011-05-01,8.5,27.1,20.9,18.1,15.7,13.7,7.4,9,7.7,7.6,6.5,6.3
2011-06-01,8.5,26.1,21.9,19.6,15.9,13.5,7.4,9.1,7.8,7.3,7,6.1
2011-07-01,8.4,26.2,22.5,20.8,16.1,13.6,7.1,9,7.4,6.5,6.6,6.4
2011-08-01,8.5,28.7,22.4,19.3,15.6,12.9,7.3,9.1,7.7,7.4,6.8,6.5
2011-09-01,8.7,26.5,21.5,19.4,15.8,13.6,7.5,9.5,7.9,7.4,6.9,6.4
2011-10-01,8.4,23,21.1,19,15.3,13,7.3,9,7.4,6.8,6.5,6.6
2011-11-01,8.3,20.7,21.2,21.6,15,12.4,7.2,9.1,7.6,7,6.6,6.2
2011-12-01,8.3,24.3,19.2,17.2,14.8,13.1,7.3,9.3,7.6,7,6.6,6.1
2012-01-01,8.2,25.7,21.3,19.3,14.6,12,7.1,9.1,7.6,7.4,6.5,5.9
2012-02-01,8.1,26.4,20.6,17.6,14.2,11.7,7.2,8.7,7.5,7.3,6.7,6
2012-03-01,8,28.2,23.1,20.4,15.1,11.9,6.8,8.5,7.1,6.3,6.5,6
2012-04-01,8,23.7,22.4,21.5,14.9,12.1,6.9,8.3,7.1,6.7,6.3,6.1
2012-05-01,7.9,24.3,21.8,20.6,14.5,11.7,6.9,8.6,7.2,6.9,6.1,5.9
2012-06-01,7.9,22.8,20.8,19.3,14.5,12,6.9,8.5,7.3,7,6.4,5.7
2012-07-01,8,22.8,21.1,19.8,14.5,11.9,6.9,8.4,7.2,7,6.4,5.7
2012-08-01,7.8,21.1,20.1,19.8,14.7,12.6,6.7,8.2,7.1,7,6.2,5.6
2012-09-01,7.6,22.1,20.4,19.9,13.7,11,6.5,8.2,6.9,6.4,6,5.4
2012-10-01,7.6,21.4,20.5,19.3,14.7,12.4,6.5,8.3,6.8,6.5,5.8,5.6
2012-11-01,7.6,27.6,20.9,18.1,14.9,12.5,6.4,7.8,6.7,6.4,5.9,5.4
2012-12-01,7.9,26.4,21.4,19.4,16,13.9,6.6,7.8,7,7.2,6,5.5
2013-01-01,7.8,25.8,20.5,17.9,15.1,12.9,6.5,7.7,6.9,7,6,5.7
2013-02-01,7.6,25.2,23,21.6,15.6,12.7,6.3,7.8,6.6,6.6,5.5,5.5
2013-03-01,7.5,26.7,22.7,20.1,14.9,11.7,6.4,7.5,6.6,6.5,5.8,5.3
2013-04-01,7.3,24.4,21.9,20.4,14.9,12.3,6,7.3,6.3,5.9,5.6,5.2
2013-05-01,7.1,23.4,21.5,20.3,14.4,11.6,5.9,7.2,6.3,6.2,5.6,4.7
2013-06-01,7.3,21.6,19.5,18.3,13.9,11.9,6.2,7.8,6.5,6.1,5.6,5.4
2013-07-01,6.8,25.3,19.7,15.9,13.3,10.8,5.8,7.2,6.3,6,5.6,4.1
2013-08-01,6.7,23.9,20,17.8,13.9,11.6,5.5,6.9,5.9,5.7,5.2,4.6
2013-09-01,6.7,22.9,18.1,15.9,12.7,10.7,5.7,6.9,5.9,5.4,5.3,5
2013-10-01,6.8,24.1,19.3,16.3,12.9,10.5,5.8,6.9,6.1,5.7,5.6,5.3
2013-11-01,6.7,23,18.3,16.5,12.9,10.8,5.7,7.2,6,5.4,5.3,4.5
2013-12-01,6.6,23.3,19.6,18,12.7,10.1,5.6,6.8,5.8,5.5,5.2,4.9
2014-01-01,6.3,20.1,18.2,17.2,12.9,10.9,5.1,6.6,5.5,5.1,4.9,4.4
2014-02-01,6.4,18.8,18.2,17.7,12.5,10.4,5.4,7.2,5.7,4.9,4.9,4.4
2014-03-01,6.6,16.7,18.1,18.6,13.3,11.5,5.6,7.3,5.9,5.4,5,4.6
2014-04-01,6.1,17.1,16.9,16.9,11.3,9.2,5.2,6.7,5.5,5,4.8,4.6
2014-05-01,6.2,21.4,17.7,16,12.1,10,5.2,6.4,5.4,5.1,4.6,4.7
2014-06-01,5.8,20.9,18.8,17.3,11.8,9.1,4.9,6.3,5.1,4.9,4.3,4
2014-07-01,6.1,20.7,18.5,17.1,12,9.5,5.1,6.6,5.3,4.8,4.5,4.6
2014-08-01,6,20.7,17.6,15.5,12,9.9,5.1,7.1,5.3,4.7,4.1,4.6
2014-09-01,6,20.2,17.9,16.7,12.4,10.3,4.9,6.7,5.3,4.8,4.3,3.9
2014-10-01,5.9,19.4,17.9,16.9,12.6,10.5,4.8,6.4,5.1,4.7,4.3,3.9
2014-11-01,5.8,15.4,17.2,18.8,12,10,4.7,6,4.9,4.6,4.1,4.2
2014-12-01,5.4,18.3,14.5,12.4,10.9,9.5,4.5,6.1,4.8,4.3,4,3.8
2015-01-01,5.5,18.3,17,16.5,10.3,7.7,4.6,5.9,4.9,4.4,4.4,4
2015-02-01,5.3,17,16,15.3,11,9.1,4.4,5.2,4.5,4.6,3.9,4
2015-03-01,5.3,15.9,15.3,14.9,11.4,10,4.3,5.7,4.6,4.2,3.8,3.7
2015-04-01,5.4,17.2,15.9,15.3,10.7,8.7,4.5,6.3,4.9,4.6,3.7,3.7
2015-05-01,5.5,16.6,14.8,14.1,10.6,9,4.6,6,4.9,4.7,4.1,3.7
2015-06-01,5.1,17.4,16,15.1,10.6,8.6,4.3,5.8,4.4,3.8,3.5,3.6
2015-07-01,5.2,16.3,15.1,14.4,10.5,8.8,4.4,5.5,4.6,4.4,3.9,3.5
2015-08-01,5,18.1,16.2,14.5,10.2,8,4.2,5.1,4.4,4.2,3.9,3.6
2015-09-01,5,16.8,15.8,15.3,10.1,8,4.2,5,4.3,4.4,3.5,3.7
2015-10-01,5,16.6,15.3,14.7,10,8,4.2,5.1,4.4,4.5,3.7,3.5
2015-11-01,5,15,13.1,12.1,9.3,7.9,4.3,5.4,4.4,4.3,3.5,3.7
2015-12-01,4.9,14.9,15,14.9,10.1,8.3,4,5.1,4.4,4.3,3.9,3
2016-01-01,4.9,16.3,14.2,13.4,8.9,6.8,4.2,5.1,4.4,4.4,3.7,3.5
2016-02-01,4.8,15.9,14.1,13,9.7,8,4.1,5,4.3,4,3.8,3.5
2016-03-01,5.1,15.3,14.6,14,10,8.2,4.3,5.5,4.4,4.2,3.6,3.8
2016-04-01,5,17.9,15.4,14.2,10.5,8.4,4.2,5,4.4,4.5,3.7,3.6
2016-05-01,4.8,18,15.8,14.2,10,7.6,3.9,5.1,4.2,3.8,3.8,3.1
2016-06-01,4.8,15.1,14.5,13.8,9.5,7.6,4.1,5.3,4.3,4,3.6,3.3
2016-07-01,4.5,16,14.7,14.4,9.4,7.3,3.7,5,3.8,3.3,3.2,3.3
2016-08-01,4.8,16,13.8,12.4,8.6,6.6,4.2,5.3,4.4,4.3,3.7,3.4
2016-09-01,4.8,16.2,15.6,15.1,9.4,7,4.1,5.2,4.4,4.3,3.8,3.3
2016-10-01,4.7,19.1,13.8,10.3,8.9,7,4.1,5.1,4.3,4.2,3.7,3.5
2016-11-01,4.6,12.6,12.4,12.2,8.6,7.2,4,4.8,4.1,3.6,3.8,3.6
2016-12-01,4.6,14.5,12.4,11.1,8.5,7,4,4.7,4.1,4.2,3.5,3.5
2017-01-01,4.7,14.3,13.4,13,8.8,7,4.1,4.9,4.2,4.1,3.5,3.8
2017-02-01,4.6,17.8,13.5,11.1,8.4,6.4,4,4.6,4.2,4.5,3.4,3.6
2017-03-01,4.3,15.6,12.1,9.8,7.9,6.1,3.7,4.1,3.8,4.1,3.3,3.3
2017-04-01,4.5,18.3,13.2,9.8,8.3,6.4,3.9,4.4,4.1,3.9,4,3.3
2017-05-01,4.4,13.3,13.3,12.8,7.6,5.3,4,5.2,4.2,3.8,3.5,3.3
2017-06-01,4.3,12.9,12.3,11.7,7.9,6.1,3.7,4.2,3.9,3.5,3.8,3.2
2017-07-01,4.2,13.8,11.6,9.8,8,6.6,3.6,4.5,3.7,3.4,3.1,3.3
2017-08-01,4.3,15.2,13,11.5,8.2,6.2,3.7,4.7,3.9,3.4,3.6,3
2017-09-01,4.2,11.7,10.7,10.2,7.6,6.4,3.6,4.5,3.7,3.5,3.1,3.4
2017-10-01,4,13.2,11.5,10.5,7.9,6.5,3.4,4.6,3.6,3.3,2.7,2.8
2017-11-01,4.1,17,13.8,11.9,8.3,6.1,3.5,4.6,3.7,3.6,2.8,2.9
2017-12-01,4.1,13.9,12.3,11.2,8.3,6.6,3.5,4.6,3.6,3.5,2.7,3.2
2018-01-01,4,16.7,13.1,11,8.4,6.4,3.3,4.7,3.5,3.1,2.8,2.6
2018-02-01,4.1,14,12.5,11.3,7.9,5.9,3.5,4.6,3.7,3.6,3,3
2018-03-01,4,13.5,11.3,10.2,7.4,5.8,3.4,4,3.5,3.5,2.9,3.2
2018-04-01,3.9,11.5,10.7,10.5,7.3,5.9,3.3,4.1,3.5,3.4,3,2.8
2018-05-01,3.6,11.2,10,9.1,7.3,6.2,3.1,3.9,3.3,3.1,2.7,2.5
2018-06-01,3.9,11.5,10.4,9.8,7.6,6.4,3.3,4.1,3.5,3.2,3.1,2.9
2018-07-01,3.9,11.1,10.9,10.9,7.6,6.3,3.3,3.4,3.3,3.5,2.9,3.1
2018-08-01,3.8,12.1,11,10.2,7.2,5.7,3.2,4,3.3,3.1,2.7,3.1
2018-09-01,3.6,12.5,11.7,11.3,7.9,6.4,3,3.5,3,2.8,2.7,2.8
2018-10-01,3.7,10.1,11.6,12.4,7.9,6.3,3.1,3.6,3.1,2.9,2.8,3
2018-11-01,3.8,12.4,12.2,12.1,7.8,6,3.2,4.3,3.4,3,2.7,2.8
2018-12-01,3.8,12.6,11.2,10.4,8.1,6.9,3.2,4.3,3.3,2.8,2.8,2.8
2019-01-01,3.9,14.1,11.8,10.8,8.2,6.8,3.2,4,3.3,2.9,3,3
2019-02-01,3.7,15,12.3,10.6,8.3,6.7,3.1,4.3,3.2,2.6,2.7,2.6
2019-03-01,3.7,14.2,11.4,10.3,7.2,5.4,3.1,4.1,3.3,2.8,2.8,2.6
2019-04-01,3.5,16.7,10.9,8,6.9,5.4,2.9,4.1,3.1,2.7,2.3,2.6
2019-05-01,3.6,11.6,11.8,11.5,7.3,5.5,3,3.6,3,2.8,2.6,3
2019-06-01,3.6,14.6,11.7,10.1,6.6,4.6,3.2,3.5,3.1,3.2,2.6,3.3
2019-07-01,3.7,15.5,12.1,10.2,7.7,5.9,3,3.5,3,2.9,2.5,2.9
2019-08-01,3.6,11.4,11.5,11.4,7.5,6,3,3.4,3,2.9,2.6,2.8
2019-09-01,3.4,12.3,10.9,10,6.9,5.4,2.8,3.2,2.9,2.8,2.8,2.6
2019-10-01,3.5,13.6,10.8,9.3,6.6,4.9,3,3.8,3.1,2.9,2.6,2.8
2019-11-01,3.6,11.3,10.7,10.4,7.1,5.7,3,3.6,3.2,3,2.9,2.6
2019-12-01,3.6,12.7,11.9,11.5,7.7,6,3,3.7,3.2,3.1,2.6,2.7
2020-01-01,3.5,9.2,11,12.2,8.1,6.9,2.9,3.6,3,2.9,2.4,2.5
2020-02-01,3.4,8.8,11.3,12.3,7.6,6.1,2.8,3.5,3,2.8,2.5,2.4
2020-03-01,4.4,17.8,14,11.9,9.8,8,3.5,4,3.7,3.6,3.3,3.2
2020-04-01,16.2,35.8,37.4,38.8,30.3,27.9,14.2,15,13.7,12.8,13.3,15.4
2020-05-01,14.5,32.2,32.1,30.7,26.2,23.9,12.8,14,12.5,11,12.4,13.6
2020-06-01,11.6,26.8,22.2,18.9,20.9,20.4,10.3,11.7,10.1,9.3,9.3,10.5
2020-07-01,10.7,13.7,16.8,18.4,18.3,18.9,9.6,10.8,9.4,8.4,9,9.6
2020-08-01,8.6,14.9,15.4,15.3,14.2,13.8,7.8,9.4,7.6,6.6,6.8,8
2020-09-01,8.1,16.1,15.2,14.8,13.1,12.2,7.3,8.6,7.3,6.3,6.8,7.2
2020-10-01,6.7,11.7,12.2,12.5,10.6,9.9,6.1,6.9,6.3,6,5.8,5.8
2020-11-01,6.4,15.4,12.4,10.9,10.3,9.4,5.8,6.4,5.8,5.6,5.5,5.8
2020-12-01,6.7,13.2,16.2,18.2,12,10.2,5.9,6.6,5.8,5.2,5.6,6.1
2021-01-01,6.3,17.1,13.9,12.3,11,9.8,5.6,6.6,5.8,5.6,5.1,5.2
2021-02-01,6.1,13.3,11.3,9.6,9.7,9,5.6,6.1,5.7,5.7,5.3,5.1
2021-03-01,5.9,12,10.5,9.9,9.8,9.5,5.3,6.7,5.5,5.2,4.5,4.7
2021-04-01,5.8,11.4,11.3,11.5,9.9,9.3,5.2,6.2,5.3,5.3,4.5,4.9
2021-05-01,5.5,9.2,9.1,8.7,9.2,9.2,4.9,5.4,4.9,4.7,4.5,5.1
2021-06-01,5.7,10.4,11.1,11.7,8.8,7.9,5.3,5.9,5.4,5.6,4.6,5
2021-07-01,5.2,10.3,9.5,9,8.3,7.8,4.7,5.8,4.7,4.7,3.6,4.3
2021-08-01,5,12.1,10.6,9.4,9.4,8.9,4.3,5.3,4.5,4.2,3.9,3.7
2021-09-01,4.5,9.7,10,10.1,7.5,6.4,4,4.8,4.2,3.7,4.1,3.4
2021-10-01,4.6,10.5,11.5,12.1,7.8,6.2,4,4.4,4.2,4,4.3,3.6
2021-11-01,4.2,9.8,11.5,12.7,8.1,6.7,3.6,4,3.7,3.8,3.2,3.5
2021-12-01,3.9,11,10.4,10.1,7.6,6.4,3.3,4,3.5,3.2,3,3.1
2022-01-01,3.9,9.3,10.3,11,7.2,5.9,3.4,4.2,3.5,3.5,2.8,3.1
2022-02-01,3.9,11.1,9.4,7.6,7.8,7.1,3.3,4.4,3.5,3.3,2.6,2.9
2022-03-01,3.6,9,10.1,11.2,7.4,6.3,3,3.9,3.1,2.7,2.6,2.6
2022-04-01,3.5,7.9,9.9,11.5,7,5.7,2.9,3.7,3,3,2.3,2.7
2022-05-01,3.7,11.3,10.5,9.4,7.6,6.4,3,3.9,3.2,3,2.5,2.7
2022-06-01,3.6,11,10.8,10.7,7.4,6,3.1,3.4,3.2,3.6,2.6,2.7
2022-07-01,3.4,11.4,11.4,11.4,7.2,5.4,2.8,3.7,2.9,2.6,2.4,2.4
2022-08-01,3.5,8.1,9.7,10.6,7,5.8,3,3.8,3.1,2.8,2.7,2.6
2022-09-01,3.4,11.3,11.5,11.6,7.7,6,2.7,3.6,2.9,3.1,1.9,2.4
2022-10-01,3.7,8,9.8,11.1,7.6,6.6,3.1,4,3.3,3.2,2.7,2.5
2022-11-01,3.6,7.4,10,11.7,7.2,5.9,3,4.1,3.3,2.9,2.8,2.3
2022-12-01,3.6,7.6,10.7,13.2,8.3,7.3,2.8,3.7,3,2.5,2.5,2.6
2023-01-01,3.3,7.1,8.7,9.8,7,6.3,2.7,3.5,2.9,2.7,2.4,2.2
2023-02-01,3.5,6.8,9.8,11.2,7,5.9,3,3.9,3,2.4,2.8,2.7
2023-03-01,3.4,8.7,9.3,9.9,7,6.1,2.7,3.4,2.8,2.3,2.8,2.4
2023-04-01,3.3,10.2,9.2,8.7,6,4.7,2.8,3.5,3,3,2.5,2.4
2023-05-01,3.6,10.7,10.2,9.5,6.8,5.4,3.1,4,3.2,3.1,2.6,2.6
2023-06-01,3.4,8.7,9.7,10.4,6.6,5.3,3,3.9,3.2,3.5,2.3,2.1
2023-07-01,3.4,9.4,9.7,10,7.3,6.2,2.7,3.3,2.8,3.2,1.9,2.3
